LOCAL,TRATA,LINEA,BLOQUE,REND
Jicaro,1,L-18N,1,405.56
Jicaro,2,L-242-22BR,1,373.49
Jicaro,3,L-242-25BR,1,724.50
Jicaro,4,L-242-38B,1,619.41
Jicaro,5,L-242-43N,1,755.35
Jicaro,6,L-242-7N,1,348.87
Jicaro,7,L-242-9BR,1,265.69
Jicaro,8,L-246-19N,1,400.48
Jicaro,9,L-246-9B,1,529.96
Jicaro,10,L-30CP,1,340.16
Jicaro,11,L-35CP,1,492.41
Jicaro,12,L-37CP,1,375.00
Jicaro,13,L-38BR,1,194.96
Jicaro,14,L-39N,1,232.40
Jicaro,1,L-18N,2,526.35
Jicaro,2,L-242-22BR,2,867.97
Jicaro,3,L-242-25BR,2,538.13
Jicaro,4,L-242-38B,2,687.92
Jicaro,5,L-242-43N,2,555.96
Jicaro,6,L-242-7N,2,359.16
Jicaro,7,L-242-9BR,2,266.96
Jicaro,8,L-246-19N,2,526.23
Jicaro,9,L-246-9B,2,405.34
Jicaro,10,L-30CP,2,520.01
Jicaro,11,L-35CP,2,442.01
Jicaro,12,L-37CP,2,301.27
Jicaro,13,L-38BR,2,195.03
Jicaro,14,L-39N,2,341.65
Jicaro,1,L-18N,3,245.10
Jicaro,2,L-242-22BR,3,589.55
Jicaro,3,L-242-25BR,3,736.51
Jicaro,4,L-242-38B,3,450.99
Jicaro,5,L-242-43N,3,615.70
Jicaro,6,L-242-7N,3,467.32
Jicaro,7,L-242-9BR,3,443.40
Jicaro,8,L-246-19N,3,284.02
Jicaro,9,L-246-9B,3,345.05
Jicaro,10,L-30CP,3,600.51
Jicaro,11,L-35CP,3,481.07
Jicaro,12,L-37CP,3,259.94
Jicaro,13,L-38BR,3,285.66
Jicaro,14,L-39N,3,209.17
Jicaro,1,L-18N,4,458.81
Jicaro,2,L-242-22BR,4,686.75
Jicaro,3,L-242-25BR,4,452.48
Jicaro,4,L-242-38B,4,492.21
Jicaro,5,L-242-43N,4,533.27
Jicaro,6,L-242-7N,4,465.94
Jicaro,7,L-242-9BR,4,477.13
Jicaro,8,L-246-19N,4,389.48
Jicaro,9,L-246-9B,4,426.80
Jicaro,10,L-30CP,4,400.02
Jicaro,11,L-35CP,4,284.00
Jicaro,12,L-37CP,4,269.94
Jicaro,13,L-38BR,4,217.95
Jicaro,14,L-39N,4,462.48
Rancho,1,L-18N,1,266.75
Rancho,2,L-242-22BR,1,853.19
Rancho,3,L-242-25BR,1,708.12
Rancho,4,L-242-38B,1,182.53
Rancho,5,L-242-43N,1,408.98
Rancho,6,L-242-7N,1,462.64
Rancho,7,L-242-9BR,1,549.84
Rancho,8,L-246-19N,1,497.13
Rancho,9,L-246-9B,1,503.1
Rancho,10,L-30CP,1,453.7
Rancho,11,L-35CP,1,523.09
Rancho,12,L-37CP,1,201.07
Rancho,13,L-38BR,1,166.55
Rancho,14,L-39N,1,277.73
Rancho,1,L-18N,2,666.92
Rancho,2,L-242-22BR,2,154.22
Rancho,3,L-242-25BR,2,797.18
Rancho,4,L-242-38B,2,425.06
Rancho,5,L-242-43N,2,276.25
Rancho,6,L-242-7N,2,265.23
Rancho,7,L-242-9BR,2,203.22
Rancho,8,L-246-19N,2,325.92
Rancho,9,L-246-9B,2,338.67
Rancho,10,L-30CP,2,557.82
Rancho,11,L-35CP,2,467.08
Rancho,12,L-37CP,2,361.75
Rancho,13,L-38BR,2,151.68
Rancho,14,L-39N,2,383.88
Rancho,1,L-18N,3,300.71
Rancho,2,L-242-22BR,3,559.49
Rancho,3,L-242-25BR,3,213.28
Rancho,4,L-242-38B,3,138.54
Rancho,5,L-242-43N,3,287.03
Rancho,6,L-242-7N,3,193.46
Rancho,7,L-242-9BR,3,801.02
Rancho,8,L-246-19N,3,621.4
Rancho,9,L-246-9B,3,147.07
Rancho,10,L-30CP,3,372.81
Rancho,11,L-35CP,3,461.54
Rancho,12,L-37CP,3,552.94
Rancho,13,L-38BR,3,235.65
Rancho,14,L-39N,3,548.41
Rancho,1,L-18N,4,312.04
Rancho,2,L-242-22BR,4,501.63
Rancho,3,L-242-25BR,4,407.1
Rancho,4,L-242-38B,4,440.86
Rancho,5,L-242-43N,4,951.19
Rancho,6,L-242-7N,4,450.74
Rancho,7,L-242-9BR,4,392
Rancho,8,L-246-19N,4,444.88
Rancho,9,L-246-9B,4,352.18
Rancho,10,L-30CP,4,263.11
Rancho,11,L-35CP,4,407.48
Rancho,12,L-37CP,4,399.51
Rancho,13,L-38BR,4,236.25
Rancho,14,L-39N,4,320.56
Estancia,1,L-18N,1,131.96
Estancia,2,L-242-22BR,1,169.98
Estancia,3,L-242-25BR,1,284.19
Estancia,4,L-242-38B,1,155.72
Estancia,5,L-242-43N,1,185.33
Estancia,6,L-242-7N,1,209.25
Estancia,7,L-242-9BR,1,426.59
Estancia,8,L-246-19N,1,220.12
Estancia,9,L-246-9B,1,175.23
Estancia,10,L-30CP,1,187.67
Estancia,11,L-35CP,1,170.8
Estancia,12,L-37CP,1,300.34
Estancia,13,L-38BR,1,149.3
Estancia,14,L-39N,1,165.92
Estancia,1,L-18N,2,90.04
Estancia,2,L-242-22BR,2,160.02
Estancia,3,L-242-25BR,2,199.76
Estancia,4,L-242-38B,2,152.88
Estancia,5,L-242-43N,2,280.97
Estancia,6,L-242-7N,2,222.75
Estancia,7,L-242-9BR,2,370.1
Estancia,8,L-246-19N,2,278.65
Estancia,9,L-246-9B,2,198.11
Estancia,10,L-30CP,2,242.06
Estancia,11,L-35CP,2,134.32
Estancia,12,L-37CP,2,336.65
Estancia,13,L-38BR,2,189.38
Estancia,14,L-39N,2,229.05
Estancia,1,L-18N,3,59.62
Estancia,2,L-242-22BR,3,289.52
Estancia,3,L-242-25BR,3,128.65
Estancia,4,L-242-38B,3,169.88
Estancia,5,L-242-43N,3,147.5
Estancia,6,L-242-7N,3,112.24
Estancia,7,L-242-9BR,3,412.75
Estancia,8,L-246-19N,3,232.63
Estancia,9,L-246-9B,3,152.27
Estancia,10,L-30CP,3,193.34
Estancia,11,L-35CP,3,208.88
Estancia,12,L-37CP,3,153.94
Estancia,13,L-38BR,3,143.22
Estancia,14,L-39N,3,158.74
Estancia,1,L-18N,4,103.49
Estancia,2,L-242-22BR,4,190.06
Estancia,3,L-242-25BR,4,178.3
Estancia,4,L-242-38B,4,141.3
Estancia,5,L-242-43N,4,240.24
Estancia,6,L-242-7N,4,145.57
Estancia,7,L-242-9BR,4,399.55
Estancia,8,L-246-19N,4,190.8
Estancia,9,L-246-9B,4,189.24
Estancia,10,L-30CP,4,167.51
Estancia,11,L-35CP,4,235.17
Estancia,12,L-37CP,4,230.44
Estancia,13,L-38BR,4,156.3
Estancia,14,L-39N,4,124.45
